

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 23:42:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5647 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5648 ;;Total ram usage:        1 bytes
  5649 ;; Hardware stack levels used:    1
  5650 ;; Hardware stack levels required when called:    1
  5651 ;; This function calls:
  5652 ;;		Nothing
  5653 ;; This function is called by:
  5654 ;;		_SD_Init
  5655 ;;		_SD_SendCommand
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659                           
  5660                           ;psect for function _SPI_Write
  5661  05F5                     _SPI_Write:	
  5662                           
  5663                           ;incstack = 0
  5664                           ; Regs used in _SPI_Write: [wreg]
  5665                           ;SPI_Write@Data_8bit stored from wreg
  5666  05F5  00F2               	movwf	SPI_Write@Data_8bit
  5667                           
  5668                           ;SPI.c: 39:     SSP1BUF = Data_8bit;
  5669  05F6  0872               	movf	SPI_Write@Data_8bit,w
  5670  05F7  0024               	movlb	4	; select bank4
  5671  05F8  0091               	movwf	17	;volatile
  5672  05F9                     l112:	
  5673                           ;SPI.c: 40:     while(SSP1STATbits.BF == 0);
  5674                           
  5675  05F9  1814               	btfsc	20,0	;volatile
  5676  05FA  0008               	return
  5677  05FB  2DF9               	goto	l112
  5678  05FC                     __end_of_SPI_Write:	
  5679                           
  5680                           	psect	text13
  5681  05C9                     __ptext13:	
  5682 ;; *************** function _SD_Read8bitResponse *****************
  5683 ;; Defined at:
  5684 ;;		line 112 in file "SD.c"
  5685 ;; Parameters:    Size  Location     Type
  5686 ;;		None
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;  readMessage     1    3[COMMON] unsigned char 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  1    wreg      void 
  5691 ;; Registers used:
  5692 ;;		wreg, status,2, status,0, pclath, cstack
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5700 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5702 ;;Total ram usage:        2 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; Hardware stack levels required when called:    2
  5705 ;; This function calls:
  5706 ;;		_SPI_Read
  5707 ;; This function is called by:
  5708 ;;		_SD_Init
  5709 ;;		_SD_OpenStream
  5710 ;;		_SD_OpenBlock
  5711 ;;		_SD_CloseStream
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           
  5716                           ;psect for function _SD_Read8bitResponse
  5717  05C9                     _SD_Read8bitResponse:	
  5718  05C9                     l1581:	
  5719                           ;incstack = 0
  5720                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5721                           
  5722  05C9  3185  25FC  3185   	fcall	_SPI_Read
  5723  05CC  00F2               	movwf	??_SD_Read8bitResponse
  5724  05CD  0872               	movf	??_SD_Read8bitResponse,w
  5725  05CE  00F3               	movwf	SD_Read8bitResponse@readMessage
  5726  05CF  0A73               	incf	SD_Read8bitResponse@readMessage,w
  5727  05D0  1903               	btfsc	3,2
  5728  05D1  2DC9               	goto	l1581
  5729                           
  5730                           ;SD.c: 121:     GLBL_Resp8 = readMessage;
  5731  05D2  0873               	movf	SD_Read8bitResponse@readMessage,w
  5732  05D3  00F2               	movwf	??_SD_Read8bitResponse
  5733  05D4  0872               	movf	??_SD_Read8bitResponse,w
  5734  05D5  0020               	movlb	0	; select bank0
  5735  05D6  00EE               	movwf	_GLBL_Resp8
  5736                           
  5737                           ;SD.c: 124:     SPI_Read();
  5738  05D7  3185  25FC         	fcall	_SPI_Read
  5739  05D9  0008               	return
  5740  05DA                     __end_of_SD_Read8bitResponse:	
  5741                           
  5742                           	psect	text14
  5743  0504                     __ptext14:	
  5744 ;; *************** function _SD_Read40bitResponse *****************
  5745 ;; Defined at:
  5746 ;;		line 141 in file "SD.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  readMessage     1    3[COMMON] unsigned char 
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		wreg, status,2, status,0, pclath, cstack
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5761 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5762 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5763 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5764 ;;Total ram usage:        2 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    2
  5767 ;; This function calls:
  5768 ;;		_SPI_Read
  5769 ;; This function is called by:
  5770 ;;		_SD_Init
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _SD_Read40bitResponse
  5776  0504                     _SD_Read40bitResponse:	
  5777  0504                     l1603:	
  5778                           ;incstack = 0
  5779                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5780                           
  5781  0504  3185  25FC  3185   	fcall	_SPI_Read
  5782  0507  00F2               	movwf	??_SD_Read40bitResponse
  5783  0508  0872               	movf	??_SD_Read40bitResponse,w
  5784  0509  00F3               	movwf	SD_Read40bitResponse@readMessage
  5785  050A  0A73               	incf	SD_Read40bitResponse@readMessage,w
  5786  050B  1903               	btfsc	3,2
  5787  050C  2D04               	goto	l1603
  5788                           
  5789                           ;SD.c: 150:     GLBL_Resp40[0] = readMessage;
  5790  050D  0873               	movf	SD_Read40bitResponse@readMessage,w
  5791  050E  00F2               	movwf	??_SD_Read40bitResponse
  5792  050F  0872               	movf	??_SD_Read40bitResponse,w
  5793  0510  0021               	movlb	1	; select bank1
  5794  0511  00AE               	movwf	_GLBL_Resp40^(0+128)
  5795                           
  5796                           ;SD.c: 151:     GLBL_Resp40[1] = SPI_Read();
  5797  0512  3185  25FC  3185   	fcall	_SPI_Read
  5798  0515  00F2               	movwf	??_SD_Read40bitResponse
  5799  0516  0872               	movf	??_SD_Read40bitResponse,w
  5800  0517  0021               	movlb	1	; select bank1
  5801  0518  00AF               	movwf	(_GLBL_Resp40^(0+128)+1)
  5802                           
  5803                           ;SD.c: 152:     GLBL_Resp40[2] = SPI_Read();
  5804  0519  3185  25FC  3185   	fcall	_SPI_Read
  5805  051C  00F2               	movwf	??_SD_Read40bitResponse
  5806  051D  0872               	movf	??_SD_Read40bitResponse,w
  5807  051E  0021               	movlb	1	; select bank1
  5808  051F  00B0               	movwf	(_GLBL_Resp40^(0+128)+2)
  5809                           
  5810                           ;SD.c: 153:     GLBL_Resp40[3] = SPI_Read();
  5811  0520  3185  25FC  3185   	fcall	_SPI_Read
  5812  0523  00F2               	movwf	??_SD_Read40bitResponse
  5813  0524  0872               	movf	??_SD_Read40bitResponse,w
  5814  0525  0021               	movlb	1	; select bank1
  5815  0526  00B1               	movwf	(_GLBL_Resp40^(0+128)+3)
  5816                           
  5817                           ;SD.c: 154:     GLBL_Resp40[4] = SPI_Read();
  5818  0527  3185  25FC  3185   	fcall	_SPI_Read
  5819  052A  00F2               	movwf	??_SD_Read40bitResponse
  5820  052B  0872               	movf	??_SD_Read40bitResponse,w
  5821  052C  0021               	movlb	1	; select bank1
  5822  052D  00B2               	movwf	(_GLBL_Resp40^(0+128)+4)
  5823                           
  5824                           ;SD.c: 157:     SPI_Read();
  5825  052E  3185  25FC         	fcall	_SPI_Read
  5826  0530  0008               	return
  5827  0531                     __end_of_SD_Read40bitResponse:	
  5828                           
  5829                           	psect	text15
  5830  05FC                     __ptext15:	
  5831 ;; *************** function _SPI_Read *****************
  5832 ;; Defined at:
  5833 ;;		line 47 in file "SPI.c"
  5834 ;; Parameters:    Size  Location     Type
  5835 ;;		None
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;		None
  5838 ;; Return value:  Size  Location     Type
  5839 ;;                  1    wreg      unsigned char 
  5840 ;; Registers used:
  5841 ;;		wreg
  5842 ;; Tracked objects:
  5843 ;;		On entry : 0/0
  5844 ;;		On exit  : 0/0
  5845 ;;		Unchanged: 0/0
  5846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5851 ;;Total ram usage:        0 bytes
  5852 ;; Hardware stack levels used:    1
  5853 ;; Hardware stack levels required when called:    1
  5854 ;; This function calls:
  5855 ;;		Nothing
  5856 ;; This function is called by:
  5857 ;;		_SD_Read8bitResponse
  5858 ;;		_SD_Read40bitResponse
  5859 ;;		_SD_CloseBlock
  5860 ;;		_readBytes
  5861 ;;		_openFile
  5862 ;;		_main
  5863 ;;		_SD_CloseStream
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function _SPI_Read
  5869  05FC                     _SPI_Read:	
  5870                           
  5871                           ;SPI.c: 48:     SSP1BUF = 0xFF;
  5872                           
  5873                           ;incstack = 0
  5874                           ; Regs used in _SPI_Read: [wreg]
  5875  05FC  30FF               	movlw	255
  5876  05FD  0024               	movlb	4	; select bank4
  5877  05FE  0091               	movwf	17	;volatile
  5878  05FF                     l118:	
  5879                           ;SPI.c: 49:     while(SSP1STATbits.BF == 0);
  5880                           
  5881  05FF  1C14               	btfss	20,0	;volatile
  5882  0600  2DFF               	goto	l118
  5883                           
  5884                           ;SPI.c: 50:     return SSP1BUF;
  5885  0601  0811               	movf	17,w	;volatile
  5886  0602  0008               	return
  5887  0603                     __end_of_SPI_Read:	
  5888                           
  5889                           	psect	text16
  5890  05DA                     __ptext16:	
  5891 ;; *************** function _SD_Check8bitResponse *****************
  5892 ;; Defined at:
  5893 ;;		line 132 in file "SD.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  Byte            1    wreg     unsigned char 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;  Byte            1    2[COMMON] unsigned char 
  5898 ;;  match           1    3[COMMON] _Bool 
  5899 ;; Return value:  Size  Location     Type
  5900 ;;                  1    wreg      _Bool 
  5901 ;; Registers used:
  5902 ;;		wreg, status,2
  5903 ;; Tracked objects:
  5904 ;;		On entry : 0/0
  5905 ;;		On exit  : 0/0
  5906 ;;		Unchanged: 0/0
  5907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5909 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5911 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5912 ;;Total ram usage:        2 bytes
  5913 ;; Hardware stack levels used:    1
  5914 ;; Hardware stack levels required when called:    1
  5915 ;; This function calls:
  5916 ;;		Nothing
  5917 ;; This function is called by:
  5918 ;;		_SD_Init
  5919 ;;		_SD_OpenStream
  5920 ;;		_SD_OpenBlock
  5921 ;;		_SD_CloseStream
  5922 ;; This function uses a non-reentrant model
  5923 ;;
  5924                           
  5925                           
  5926                           ;psect for function _SD_Check8bitResponse
  5927  05DA                     _SD_Check8bitResponse:	
  5928                           
  5929                           ;incstack = 0
  5930                           ; Regs used in _SD_Check8bitResponse: [wreg+status,2]
  5931                           ;SD_Check8bitResponse@Byte stored from wreg
  5932  05DA  00F2               	movwf	SD_Check8bitResponse@Byte
  5933                           
  5934                           ;SD.c: 133:     _Bool match = 1;
  5935  05DB  01F3               	clrf	SD_Check8bitResponse@match
  5936  05DC  0AF3               	incf	SD_Check8bitResponse@match,f
  5937                           
  5938                           ;SD.c: 134:     if (Byte != GLBL_Resp8) match = 0;
  5939  05DD  0872               	movf	SD_Check8bitResponse@Byte,w
  5940  05DE  0020               	movlb	0	; select bank0
  5941  05DF  066E               	xorwf	_GLBL_Resp8,w
  5942  05E0  1D03               	btfss	3,2
  5943  05E1  01F3               	clrf	SD_Check8bitResponse@match
  5944                           
  5945                           ;SD.c: 135:     return match;
  5946  05E2  0873               	movf	SD_Check8bitResponse@match,w
  5947  05E3  0008               	return
  5948  05E4                     __end_of_SD_Check8bitResponse:	
  5949                           
  5950                           	psect	text17
  5951  0597                     __ptext17:	
  5952 ;; *************** function _SD_Check40bitResponse *****************
  5953 ;; Defined at:
  5954 ;;		line 166 in file "SD.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;  Byte4           1    wreg     unsigned char 
  5957 ;;  Byte3           1    2[COMMON] unsigned char 
  5958 ;;  Byte2           1    3[COMMON] unsigned char 
  5959 ;;  Byte1           1    4[COMMON] unsigned char 
  5960 ;;  Byte0           1    5[COMMON] unsigned char 
  5961 ;; Auto vars:     Size  Location     Type
  5962 ;;  Byte4           1    6[COMMON] unsigned char 
  5963 ;;  match           1    7[COMMON] _Bool 
  5964 ;; Return value:  Size  Location     Type
  5965 ;;                  1    wreg      _Bool 
  5966 ;; Registers used:
  5967 ;;		wreg, status,2
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5973 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5974 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5976 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5977 ;;Total ram usage:        6 bytes
  5978 ;; Hardware stack levels used:    1
  5979 ;; Hardware stack levels required when called:    1
  5980 ;; This function calls:
  5981 ;;		Nothing
  5982 ;; This function is called by:
  5983 ;;		_SD_Init
  5984 ;; This function uses a non-reentrant model
  5985 ;;
  5986                           
  5987                           
  5988                           ;psect for function _SD_Check40bitResponse
  5989  0597                     _SD_Check40bitResponse:	
  5990                           
  5991                           ;incstack = 0
  5992                           ; Regs used in _SD_Check40bitResponse: [wreg+status,2]
  5993                           ;SD_Check40bitResponse@Byte4 stored from wreg
  5994  0597  00F6               	movwf	SD_Check40bitResponse@Byte4
  5995                           
  5996                           ;SD.c: 167:     _Bool match = 1;
  5997  0598  01F7               	clrf	SD_Check40bitResponse@match
  5998  0599  0AF7               	incf	SD_Check40bitResponse@match,f
  5999                           
  6000                           ;SD.c: 168:     if (Byte4 != GLBL_Resp40[0]) match = 0;
  6001  059A  0021               	movlb	1	; select bank1
  6002  059B  082E               	movf	_GLBL_Resp40^(0+128),w
  6003  059C  0676               	xorwf	SD_Check40bitResponse@Byte4,w
  6004  059D  1D03               	btfss	3,2
  6005  059E  01F7               	clrf	SD_Check40bitResponse@match
  6006                           
  6007                           ;SD.c: 169:     if (Byte3 != GLBL_Resp40[1]) match = 0;
  6008  059F  082F               	movf	(_GLBL_Resp40^(0+128)+1),w
  6009  05A0  0672               	xorwf	SD_Check40bitResponse@Byte3,w
  6010  05A1  1D03               	btfss	3,2
  6011  05A2  01F7               	clrf	SD_Check40bitResponse@match
  6012                           
  6013                           ;SD.c: 170:     if (Byte2 != GLBL_Resp40[2]) match = 0;
  6014  05A3  0830               	movf	(_GLBL_Resp40^(0+128)+2),w
  6015  05A4  0673               	xorwf	SD_Check40bitResponse@Byte2,w
  6016  05A5  1D03               	btfss	3,2
  6017  05A6  01F7               	clrf	SD_Check40bitResponse@match
  6018                           
  6019                           ;SD.c: 171:     if (Byte1 != GLBL_Resp40[3]) match = 0;
  6020  05A7  0831               	movf	(_GLBL_Resp40^(0+128)+3),w
  6021  05A8  0674               	xorwf	SD_Check40bitResponse@Byte1,w
  6022  05A9  1D03               	btfss	3,2
  6023  05AA  01F7               	clrf	SD_Check40bitResponse@match
  6024                           
  6025                           ;SD.c: 172:     if (Byte0 != GLBL_Resp40[4]) match = 0;
  6026  05AB  0832               	movf	(_GLBL_Resp40^(0+128)+4),w
  6027  05AC  0675               	xorwf	SD_Check40bitResponse@Byte0,w
  6028  05AD  1D03               	btfss	3,2
  6029  05AE  01F7               	clrf	SD_Check40bitResponse@match
  6030                           
  6031                           ;SD.c: 173:     return match;
  6032  05AF  0877               	movf	SD_Check40bitResponse@match,w
  6033  05B0  0008               	return
  6034  05B1                     __end_of_SD_Check40bitResponse:	
  6035                           
  6036                           	psect	text18
  6037  0603                     __ptext18:	
  6038 ;; *************** function _DAC_Init *****************
  6039 ;; Defined at:
  6040 ;;		line 30 in file "DAC.c"
  6041 ;; Parameters:    Size  Location     Type
  6042 ;;		None
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;		None
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		wreg
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6058 ;;Total ram usage:        0 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; Hardware stack levels required when called:    1
  6061 ;; This function calls:
  6062 ;;		Nothing
  6063 ;; This function is called by:
  6064 ;;		_init
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068                           
  6069                           ;psect for function _DAC_Init
  6070  0603                     _DAC_Init:	
  6071                           
  6072                           ;DAC.c: 31:     TRISA = 0xFB;
  6073                           
  6074                           ;incstack = 0
  6075                           ; Regs used in _DAC_Init: [wreg]
  6076  0603  30FB               	movlw	251
  6077  0604  0021               	movlb	1	; select bank1
  6078  0605  008C               	movwf	12	;volatile
  6079                           
  6080                           ;DAC.c: 32:     DAC1CON0 = 0xE0;
  6081  0606  30E0               	movlw	224
  6082  0607  002B               	movlb	11	; select bank11
  6083  0608  008E               	movwf	14	;volatile
  6084  0609  0008               	return
  6085  060A                     __end_of_DAC_Init:	
  6086                           
  6087                           	psect	intentry
  6088  0004                     __pintentry:	
  6089 ;; *************** function _isr *****************
  6090 ;; Defined at:
  6091 ;;		line 127 in file "main.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  level           2    0[COMMON] short 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      void 
  6098 ;; Registers used:
  6099 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6106 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6108 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6109 ;;Total ram usage:        2 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; This function calls:
  6112 ;;		Nothing
  6113 ;; This function is called by:
  6114 ;;		Interrupt level 1
  6115 ;; This function uses a non-reentrant model
  6116 ;;
  6117                           
  6118  0004                     _isr:	
  6119                           
  6120                           ;incstack = 0
  6121  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6122                           
  6123                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6124  0005  3180               	pagesel	$
  6125                           
  6126                           ;main.c: 128:     PIR1bits.TMR2IF = 0;
  6127  0006  0020               	movlb	0	; select bank0
  6128  0007  1091               	bcf	17,1	;volatile
  6129                           
  6130                           ;main.c: 130:     short level = lbuffer[buffer_read_index++];
  6131  0008  3563               	lslf	_buffer_read_index,w
  6132  0009  3E20               	addlw	(low (_lbuffer| (0+256)))& (0+255)
  6133  000A  0086               	movwf	6
  6134  000B  3001               	movlw	1	; select bank2/3
  6135  000C  0087               	movwf	7
  6136  000D  3F40               	moviw [0]fsr1
  6137  000E  00F0               	movwf	isr@level
  6138  000F  3F41               	moviw [1]fsr1
  6139  0010  00F1               	movwf	isr@level+1
  6140  0011  3001               	movlw	1
  6141  0012  07E3               	addwf	_buffer_read_index,f
  6142  0013  3000               	movlw	0
  6143  0014  3DE4               	addwfc	_buffer_read_index+1,f
  6144                           
  6145                           ;main.c: 131:     DAC1REFH = (level & 0xff00) >> 8;
  6146  0015  0871               	movf	isr@level+1,w
